Elevation (m),Slope (degrees),Rainfall (mm),Temperature (°C),Humidity (%),Wind Speed (km/h),Forest Cover (%),Land Use Type,Pollution Index,Population Density (people/km²),"Past Landslide (1=Yes, 0=No)"
2935,54,360,31.58,33,9.66,63,Urban,16.66,534,0
1100,39,186,23.48,36,2.67,90,Forest,64.49,133,0
2863,27,296,11.99,68,1.61,97,Agricultural,56.51,948,1
2561,21,292,5.73,42,14.56,10,Forest,76.61,854,1
741,30,80,31.1,60,9.93,53,Agricultural,66.76,687,0
2541,12,89,5.64,92,8.74,44,Agricultural,59.46,857,0
3324,33,278,31.24,85,14.59,46,Urban,72.08,633,0
3112,30,85,20.87,71,15.31,11,Barren,22.95,345,1
3445,14,272,33.17,90,3.18,20,Barren,63.58,285,0
1863,30,55,28.96,71,12.2,10,Urban,25.49,105,0
2639,38,371,34.94,85,2.71,91,Forest,93.3,968,0
1890,55,269,15.52,65,15.03,4,Barren,16.15,409,0
1978,45,124,28.02,97,13.14,80,Urban,48.73,956,0
3056,11,53,17.06,36,19.13,55,Urban,72.62,159,1
1275,8,384,19.4,83,1.38,19,Barren,51.22,241,0
534,57,183,23.83,30,1.14,40,Forest,18.29,953,0
2753,54,167,31.21,73,5.64,45,Urban,59.8,142,1
2455,49,143,34.52,74,5.23,11,Agricultural,67.75,911,1
2085,15,111,28.05,76,4.94,69,Forest,73.34,617,0
1521,33,243,17.53,42,18.13,16,Forest,43.59,109,0
3113,40,384,17.64,51,4.99,18,Barren,60.73,699,0
1629,29,252,27.13,50,5.44,25,Barren,50.56,88,1
2000,25,75,12.16,38,15.19,47,Agricultural,70.49,589,0
1202,40,222,8.31,55,8.99,51,Urban,62.52,98,1
2949,14,349,15.64,38,15.53,95,Barren,57.32,469,0
3277,41,182,13.62,44,1.31,69,Barren,32.46,686,0
2079,13,375,13.89,39,9.75,54,Forest,10.18,62,0
661,28,167,12.01,71,0.67,99,Barren,25.67,85,0
701,39,373,6.26,53,1.25,74,Barren,20.54,150,0
2481,53,324,5.54,78,18.13,32,Barren,50.42,843,0
1495,39,261,34.63,55,2.78,61,Barren,65.1,135,0
2817,52,274,17.83,66,10.65,87,Forest,29.18,565,1
1315,40,69,16.53,97,8.22,22,Agricultural,94.52,272,0
955,22,162,25.39,79,6.95,14,Agricultural,10.6,387,1
1775,53,189,11.55,53,18.0,26,Urban,79.51,215,0
1516,43,96,33.5,48,0.44,74,Barren,66.27,432,0
2843,36,50,28.59,89,13.28,63,Forest,43.62,905,0
3267,28,139,7.68,68,19.27,80,Urban,14.54,944,0
837,27,191,17.53,47,11.2,50,Urban,66.47,425,1
1378,36,369,31.37,48,18.74,52,Agricultural,44.71,520,0
1576,41,87,33.34,65,1.05,77,Forest,94.26,839,0
1291,16,342,19.02,84,8.38,90,Forest,58.78,691,0
2764,53,188,23.4,98,5.2,81,Forest,94.57,80,0
1263,59,382,10.01,76,14.62,91,Agricultural,29.84,424,0
2735,17,308,34.74,78,19.63,50,Agricultural,75.32,60,1
879,27,210,11.95,62,5.13,46,Agricultural,65.55,351,1
992,29,227,33.28,50,13.08,3,Agricultural,76.55,145,0
1680,39,59,24.49,51,3.96,6,Agricultural,29.32,239,0
2562,45,310,23.23,77,11.31,34,Barren,69.85,502,0
564,34,187,20.38,66,9.28,47,Barren,54.82,241,0
3068,21,221,11.92,44,19.44,72,Forest,76.85,535,0
1867,53,62,10.3,64,12.17,71,Urban,39.43,315,0
1652,24,217,11.61,61,6.99,44,Forest,90.11,473,0
2527,52,179,10.59,40,2.28,80,Urban,17.59,177,0
3195,29,133,28.39,39,3.02,80,Agricultural,82.65,287,0
1995,26,370,15.5,86,4.51,96,Urban,87.52,969,0
1662,17,368,6.74,54,5.02,95,Forest,83.55,404,0
2022,23,150,34.07,31,17.01,71,Forest,56.15,989,0
3140,53,378,31.51,93,11.22,18,Urban,49.45,161,1
891,40,322,32.83,64,10.47,62,Barren,99.66,877,0
2198,16,314,34.85,36,2.3,37,Agricultural,30.63,495,0
918,45,87,10.22,47,17.2,66,Agricultural,59.22,392,0
2836,23,143,16.89,96,14.46,58,Forest,70.36,194,1
878,16,144,27.75,71,1.35,68,Barren,73.08,114,0
2296,13,354,25.88,68,14.16,12,Urban,28.36,296,0
2778,11,118,9.62,70,10.87,46,Agricultural,68.86,784,0
2588,32,367,29.47,53,1.63,60,Barren,83.65,539,1
2682,18,285,11.73,89,9.17,30,Agricultural,14.5,874,1
700,35,383,11.71,75,9.69,79,Barren,92.04,488,0
2363,56,186,21.11,48,3.32,95,Barren,12.66,155,1
1279,23,125,22.79,97,18.91,21,Forest,42.04,230,1
3477,51,84,22.4,71,17.0,92,Agricultural,11.42,233,1
1002,20,50,7.74,61,13.38,85,Urban,16.94,275,0
2954,57,345,31.32,68,9.25,42,Forest,92.01,826,0
2251,9,369,12.97,65,8.24,66,Forest,41.94,839,0
1304,39,109,8.89,65,13.02,53,Urban,48.23,958,1
2646,16,369,31.66,32,10.91,9,Forest,29.38,138,0
3231,29,398,33.67,37,1.25,41,Barren,63.74,737,0
2395,56,377,30.86,99,10.25,63,Barren,63.53,579,0
3273,25,316,29.29,70,16.13,20,Agricultural,43.5,420,1
2070,40,278,24.66,97,9.18,79,Agricultural,39.97,985,1
1460,57,319,21.53,42,1.04,75,Urban,89.65,962,0
3160,27,365,7.61,78,15.73,65,Agricultural,44.5,448,1
1985,20,335,17.25,89,4.03,40,Barren,54.42,155,0
3190,43,340,16.18,31,5.17,23,Urban,35.5,320,1
1528,49,262,12.79,89,3.29,34,Urban,80.81,880,0
1002,57,214,26.7,34,6.6,55,Agricultural,45.77,552,0
3314,46,54,19.88,73,15.14,29,Barren,56.22,728,1
897,43,388,7.43,56,10.39,56,Urban,32.8,574,0
1370,18,127,11.61,61,4.1,93,Barren,98.89,898,1
3342,35,111,25.5,50,17.56,46,Barren,36.23,81,0
892,9,181,7.28,37,17.59,34,Barren,79.37,442,0
706,39,138,30.54,79,17.41,18,Agricultural,48.47,89,0
1538,27,286,19.85,96,4.78,7,Forest,28.56,709,0
2381,33,91,19.42,73,9.02,25,Forest,81.97,267,0
3439,47,138,22.77,87,19.7,70,Urban,40.02,780,0
1984,15,345,29.74,32,15.44,29,Barren,87.87,131,0
1363,22,377,15.43,99,0.54,6,Agricultural,92.37,894,0
3290,51,344,25.34,31,1.3,66,Barren,87.38,769,1
1063,16,153,21.97,73,9.28,64,Barren,13.15,250,1
1520,13,63,13.01,31,18.18,35,Agricultural,80.86,496,0
595,14,337,31.36,64,10.77,24,Forest,47.02,893,1
2423,48,228,28.92,59,9.96,36,Barren,88.64,477,0
2257,21,174,24.75,37,2.11,0,Barren,67.42,87,0
3032,42,72,30.52,51,13.14,14,Forest,85.03,260,1
2778,11,112,31.02,73,16.44,36,Agricultural,54.95,493,1
3296,50,192,26.25,87,7.61,12,Urban,58.15,376,0
2178,17,202,30.11,65,15.51,7,Forest,22.99,810,1
1040,44,194,25.92,98,19.29,4,Urban,80.56,276,0
1559,46,274,25.4,60,4.08,59,Urban,47.75,97,1
3072,13,358,23.56,76,10.47,72,Forest,55.01,67,0
1683,54,153,27.58,84,5.74,0,Barren,80.66,961,0
2222,31,153,9.76,91,15.86,35,Urban,63.9,488,0
2319,6,88,31.43,59,11.55,34,Urban,28.1,856,0
3125,9,247,31.16,84,12.69,65,Agricultural,63.12,757,0
3229,33,183,5.88,45,15.96,62,Barren,46.69,236,1
3104,41,116,29.77,41,7.92,22,Urban,52.26,394,0
2097,42,228,8.87,46,18.3,8,Agricultural,12.55,273,0
3193,23,91,15.05,45,10.66,33,Barren,28.9,879,0
1295,12,64,27.31,41,3.16,45,Forest,35.29,537,0
1551,52,160,9.82,37,13.92,77,Forest,74.17,958,0
2143,49,206,29.54,32,15.87,3,Agricultural,11.03,926,0
1863,5,338,29.96,45,6.34,29,Forest,46.79,898,0
2481,26,280,20.22,59,17.14,94,Urban,93.16,278,0
1854,56,206,5.19,52,18.12,74,Barren,20.07,439,0
2163,21,87,13.61,34,5.54,98,Urban,56.48,638,1
2029,11,146,23.51,94,19.67,71,Urban,80.79,237,1
2538,29,338,34.44,59,2.81,2,Forest,94.83,907,0
1996,49,303,23.95,50,4.04,13,Urban,77.21,319,0
2737,8,245,12.79,99,3.68,59,Forest,74.85,656,0
1908,40,135,24.02,51,17.88,76,Barren,84.38,359,0
1900,10,371,21.2,61,13.09,44,Barren,50.16,181,0
1806,35,59,28.4,62,3.04,95,Urban,82.53,600,0
3180,23,54,8.21,45,8.81,33,Agricultural,10.72,121,0
3175,48,172,27.83,67,12.31,44,Forest,93.21,842,0
1472,58,379,21.24,43,1.67,60,Forest,49.9,894,0
2268,43,167,33.89,65,17.65,82,Urban,59.8,721,1
1782,31,343,15.26,52,16.07,15,Forest,32.94,236,1
1209,14,208,23.98,95,10.1,65,Forest,76.83,535,0
1979,30,352,32.96,31,19.34,39,Agricultural,16.9,240,0
1934,23,277,8.08,94,8.36,16,Agricultural,88.54,471,1
1148,43,265,33.12,96,19.68,33,Urban,84.53,169,1
817,7,233,25.64,81,13.36,15,Agricultural,29.45,269,0
1757,49,64,7.04,91,12.69,59,Urban,82.84,102,0
1183,17,206,14.03,52,3.32,65,Barren,80.77,783,0
1163,54,185,26.25,55,17.64,65,Urban,66.9,500,0
2498,32,310,7.02,97,8.55,89,Barren,43.62,461,0
2131,24,206,22.47,84,3.24,12,Urban,34.43,692,0
1995,32,96,15.38,35,0.25,55,Forest,30.86,286,0
1636,12,373,23.63,64,11.2,30,Agricultural,38.67,807,0
2353,45,381,6.37,51,10.55,33,Barren,91.32,787,1
2020,43,222,31.15,72,14.39,38,Urban,16.99,769,0
2989,5,179,34.2,44,17.81,66,Agricultural,84.6,455,0
1063,7,144,34.07,89,1.59,7,Urban,41.4,657,0
1791,17,164,27.49,41,14.63,86,Agricultural,56.94,471,0
2136,32,292,8.9,78,3.75,77,Agricultural,81.5,761,1
3499,53,341,27.75,71,17.16,54,Urban,89.59,296,0
1198,29,331,5.74,67,16.38,26,Barren,41.03,121,0
2660,37,348,5.66,74,10.82,92,Barren,51.57,879,1
501,42,332,14.71,64,14.2,52,Forest,47.31,234,0
1141,57,118,19.66,59,6.29,38,Agricultural,11.19,55,1
2767,10,197,28.11,59,9.42,64,Forest,36.63,255,0
2089,48,60,25.5,35,16.43,16,Forest,51.33,593,0
1354,49,303,18.38,96,9.19,29,Urban,47.0,660,0
2259,36,379,13.21,36,7.16,52,Urban,74.97,955,0
2932,49,87,34.91,81,9.88,12,Urban,44.63,436,1
2161,51,183,17.79,43,16.56,20,Agricultural,54.04,817,1
1653,25,249,18.54,44,6.7,18,Urban,48.66,748,0
1576,20,72,9.91,50,3.48,52,Urban,76.66,125,0
2207,58,352,28.84,64,14.24,18,Agricultural,87.67,226,1
3277,25,395,25.81,95,16.52,56,Agricultural,57.87,876,1
2195,15,351,11.62,31,2.01,24,Barren,81.05,848,0
2233,41,267,7.47,64,4.8,85,Urban,36.71,398,0
1939,40,190,25.41,49,2.84,30,Urban,58.72,304,0
2794,39,153,24.64,39,6.96,80,Urban,41.07,886,1
1335,23,259,13.2,54,9.01,54,Barren,47.28,751,0
702,24,160,33.53,95,14.98,22,Urban,75.92,357,0
622,22,153,9.53,54,13.02,31,Barren,89.35,394,1
900,51,365,17.97,83,12.42,61,Forest,20.93,176,0
1266,45,220,33.31,62,7.05,73,Barren,67.12,986,0
793,53,373,17.59,65,16.83,9,Forest,62.39,336,0
2827,18,182,24.16,43,9.43,99,Urban,20.66,815,0
3431,19,342,16.93,94,19.58,71,Forest,29.07,774,0
697,35,377,13.23,83,12.68,53,Barren,37.99,811,0
2430,5,176,34.52,81,2.53,51,Agricultural,25.02,645,0
3299,57,155,17.28,32,13.52,19,Forest,31.94,536,0
2691,58,141,31.82,70,6.5,31,Forest,34.08,432,1
1108,58,336,11.9,35,13.73,13,Urban,40.21,455,1
1647,7,100,11.39,54,1.39,49,Barren,77.45,437,0
686,20,78,5.93,42,3.5,27,Forest,61.47,574,0
3011,27,345,24.55,37,17.11,52,Forest,98.76,606,0
2294,15,346,16.06,50,4.54,23,Forest,47.33,688,0
1159,16,263,30.93,97,16.74,78,Forest,77.85,987,0
3311,14,316,19.2,54,5.59,21,Agricultural,88.43,675,0
2455,36,306,34.05,97,12.86,29,Barren,71.11,994,0
2950,20,351,10.57,74,13.88,62,Urban,47.07,325,0
1869,12,150,31.06,89,10.25,3,Urban,77.82,549,0
2486,42,395,28.3,41,6.11,76,Agricultural,28.33,766,0
2034,16,159,28.13,61,4.25,58,Barren,39.48,386,0
646,28,231,30.34,42,0.66,86,Forest,59.2,999,0
3411,32,362,27.83,60,6.08,7,Agricultural,61.79,981,0
2234,57,50,23.79,49,13.06,81,Barren,11.99,530,1
2343,12,368,8.94,47,18.77,11,Forest,95.06,946,1
988,32,104,5.98,89,17.42,30,Agricultural,72.7,960,0
3476,40,198,32.63,92,15.32,77,Barren,54.61,322,0
2459,30,358,23.5,35,15.77,33,Urban,93.98,969,0
2163,12,186,28.9,61,13.3,81,Urban,49.52,107,0
3098,54,251,19.45,72,5.21,97,Barren,98.24,377,0
2885,32,362,8.52,31,18.14,74,Urban,56.11,780,1
3419,32,166,8.76,89,13.41,75,Barren,20.29,158,0
1140,41,203,25.57,52,11.21,48,Forest,78.83,328,1
2302,45,340,17.91,60,2.22,78,Barren,71.1,735,0
3020,40,112,11.02,34,8.94,56,Forest,79.57,377,0
2469,31,293,19.75,63,9.21,94,Agricultural,95.63,825,1
2698,58,74,6.93,39,17.29,92,Barren,79.88,364,0
1938,21,139,22.46,31,10.93,25,Agricultural,65.02,523,0
2134,13,124,13.07,40,7.61,17,Urban,87.16,160,0
762,37,343,28.93,79,19.54,95,Forest,70.59,748,0
2287,57,259,14.31,60,2.21,85,Barren,46.73,830,1
2691,24,396,18.66,85,8.45,37,Agricultural,89.71,984,0
2893,17,66,5.35,38,0.84,80,Forest,29.97,278,1
1123,32,177,7.17,50,14.8,86,Forest,74.32,546,1
1516,52,300,16.77,57,18.36,87,Urban,89.34,205,1
1380,33,228,19.4,91,5.6,49,Urban,75.82,522,0
2549,17,231,23.0,36,17.17,7,Forest,72.75,750,0
3444,50,201,13.75,45,5.84,40,Forest,77.74,321,1
1827,39,74,25.85,33,18.22,5,Barren,51.85,936,0
2801,10,229,30.8,33,15.08,68,Forest,88.68,51,0
952,22,247,28.4,69,16.1,43,Barren,28.31,807,0
1683,55,393,6.19,46,0.36,63,Forest,21.46,771,0
2556,9,210,19.42,81,19.26,28,Urban,35.7,560,0
2182,51,226,8.15,81,14.53,27,Barren,57.84,962,0
3363,29,334,12.26,65,6.1,10,Agricultural,55.95,335,0
2755,6,112,34.6,67,16.59,64,Urban,83.85,920,1
1654,14,199,9.27,79,5.63,18,Barren,46.41,62,0
903,34,203,19.97,92,17.46,8,Barren,53.59,657,1
2699,54,205,23.54,92,2.25,26,Agricultural,11.2,547,0
2601,49,98,26.07,91,14.07,33,Barren,46.88,782,1
2196,9,386,21.79,36,10.81,43,Forest,68.3,287,0
1127,59,133,5.29,56,1.93,67,Agricultural,11.4,143,1
1086,37,226,14.79,43,4.84,99,Urban,35.28,387,0
2148,58,197,20.53,34,0.25,81,Urban,28.72,830,1
1943,5,167,7.64,84,9.38,14,Forest,13.78,220,0
1945,22,391,15.52,31,6.03,50,Urban,53.13,655,1
603,36,112,6.0,91,11.97,12,Barren,26.36,710,1
753,51,238,7.36,50,5.94,82,Barren,76.88,673,0
3057,53,98,16.91,50,6.0,48,Forest,86.31,616,0
1996,15,376,8.98,39,14.86,69,Urban,59.1,898,1
598,25,306,22.03,87,0.96,55,Urban,98.35,985,0
2700,30,273,25.68,68,18.06,75,Forest,50.54,516,1
2384,29,190,29.02,34,17.05,50,Agricultural,56.2,677,0
3461,26,264,11.0,94,13.36,36,Urban,99.03,192,0
2419,31,260,10.02,42,11.86,16,Agricultural,30.84,250,1
1377,53,367,8.14,82,17.85,57,Urban,94.83,229,0
837,17,81,24.09,74,3.71,86,Urban,13.86,763,1
3369,37,207,26.19,61,1.58,89,Urban,50.17,413,0
1456,38,334,5.95,65,4.79,28,Urban,16.3,528,0
2204,45,354,33.09,89,15.89,32,Barren,75.63,614,0
660,39,335,6.56,40,0.69,59,Agricultural,64.76,520,0
2103,5,193,21.24,92,11.66,90,Agricultural,73.6,433,0
3348,25,68,26.27,50,19.91,88,Urban,43.7,741,0
897,52,67,31.13,81,17.11,54,Urban,43.25,975,0
1800,59,306,26.42,84,10.43,9,Agricultural,14.08,466,0
1315,10,127,29.05,55,1.27,46,Barren,41.5,874,1
2027,32,224,15.18,97,16.63,22,Forest,93.64,357,0
2419,21,243,29.44,63,11.98,84,Forest,44.13,698,0
1915,9,162,7.4,81,2.3,20,Agricultural,84.82,743,0
1658,35,163,31.84,81,1.88,12,Urban,85.81,416,0
1718,9,271,21.43,58,18.19,32,Urban,43.59,50,1
900,42,215,29.52,67,13.38,23,Barren,66.88,93,0
1139,7,368,18.57,71,16.59,10,Forest,18.58,788,0
3235,57,181,24.31,50,17.58,16,Barren,19.33,892,0
959,27,313,20.79,71,11.44,67,Forest,14.38,147,0
1454,41,104,26.95,42,10.35,46,Agricultural,62.29,769,1
969,57,180,7.45,93,8.61,24,Forest,48.35,314,0
1545,41,337,6.81,46,6.34,93,Barren,59.32,849,1
3297,14,315,12.41,38,8.69,72,Barren,56.9,832,0
2193,14,211,9.79,70,15.48,20,Barren,41.52,189,0
2585,23,136,31.15,30,12.04,83,Agricultural,70.97,530,1
2777,21,104,11.58,31,17.85,82,Forest,78.27,286,0
1062,25,337,34.28,89,8.87,82,Forest,11.32,953,0
2985,18,227,15.11,77,12.14,11,Barren,28.65,121,0
2299,13,398,10.46,58,12.63,36,Forest,74.19,716,0
2574,50,57,28.69,39,11.83,41,Urban,44.8,239,0
725,5,370,24.76,87,14.05,16,Urban,69.62,317,0
1297,55,362,19.95,89,4.75,47,Urban,41.23,370,0
2831,49,296,21.66,50,10.25,27,Forest,45.17,156,0
3426,17,372,26.58,57,2.08,40,Agricultural,24.28,281,0
1459,8,304,11.85,63,7.69,98,Agricultural,33.24,91,0
2004,5,377,34.89,37,9.75,46,Agricultural,64.49,751,0
952,53,103,34.24,88,13.04,17,Agricultural,48.98,932,0
1315,44,298,24.51,78,19.01,77,Urban,79.69,188,1
1158,36,288,10.99,46,12.01,98,Urban,86.73,664,0
1046,38,278,25.41,89,14.87,70,Barren,58.75,732,1
1715,32,116,7.17,74,10.13,12,Forest,78.24,912,0
516,35,100,5.92,98,12.68,81,Forest,37.62,322,0
1743,12,146,12.73,61,1.42,12,Agricultural,47.35,530,0
2705,43,141,18.88,73,5.09,99,Urban,74.15,465,0
3024,30,313,31.05,94,7.24,30,Agricultural,44.76,555,0
1569,38,340,26.82,37,9.45,1,Barren,62.97,782,0
3065,58,145,27.28,72,0.91,15,Forest,26.68,774,0
2646,58,137,17.76,30,2.8,8,Forest,63.98,902,1
2268,7,127,15.38,80,5.54,72,Agricultural,87.54,473,0
1560,54,337,16.13,53,19.43,37,Barren,88.18,456,0
2827,16,169,34.63,53,6.63,74,Forest,75.19,617,1
3044,5,351,6.2,46,9.64,53,Barren,77.12,439,0
801,58,214,31.01,34,3.92,55,Barren,60.21,391,0
680,48,231,22.36,49,12.22,85,Agricultural,62.62,995,0
1106,9,272,18.16,50,5.61,96,Urban,22.03,663,1
1199,34,360,26.76,87,4.14,99,Agricultural,49.95,982,1
1492,34,56,19.6,60,10.33,86,Urban,50.57,542,0
1639,21,379,31.2,40,0.11,44,Barren,96.26,241,0
690,52,312,32.02,81,0.15,33,Urban,48.8,548,1
2800,51,210,17.65,44,4.38,8,Barren,59.44,871,0
1480,27,200,13.3,36,0.73,87,Forest,57.99,761,0
3475,19,134,22.77,57,2.16,7,Forest,67.31,282,0
2506,41,196,32.37,80,6.78,6,Forest,77.34,994,0
1684,25,161,11.32,87,16.05,35,Agricultural,30.25,276,0
627,18,85,23.69,34,11.44,17,Agricultural,57.59,420,0
2565,6,334,23.95,34,10.25,2,Barren,84.33,188,0
2316,15,237,26.99,37,5.87,27,Forest,51.68,905,0
2258,55,131,8.95,93,18.64,69,Agricultural,35.06,866,1
3113,43,51,26.47,39,7.94,43,Forest,68.92,198,0
1069,42,352,32.27,67,1.74,20,Agricultural,84.14,164,0
1846,38,246,10.39,37,12.34,27,Urban,15.68,499,0
2395,42,60,12.13,54,2.28,53,Urban,79.91,112,0
3233,54,283,34.14,95,6.9,53,Forest,83.95,153,0
1125,38,244,10.43,79,10.15,64,Barren,51.54,900,0
3401,22,168,30.63,96,17.48,99,Agricultural,98.5,920,1
2186,34,69,19.77,78,9.87,20,Agricultural,80.8,717,1
654,19,310,12.42,65,14.05,98,Urban,79.63,322,0
3037,31,342,31.12,97,19.86,12,Urban,77.31,55,0
1909,55,305,18.36,70,2.63,56,Barren,23.55,196,0
1284,38,271,20.44,91,5.49,48,Barren,29.55,233,1
745,56,275,15.78,39,7.89,53,Barren,51.76,77,1
2000,42,102,22.79,50,8.44,9,Forest,33.76,599,0
2205,37,391,9.91,65,8.22,52,Urban,47.37,168,0
3306,28,329,16.73,41,18.15,43,Forest,89.96,342,1
1037,19,130,34.08,31,14.28,46,Urban,84.19,420,0
2390,34,251,12.74,42,12.16,52,Urban,66.7,293,0
2341,59,207,24.7,82,6.19,73,Agricultural,87.23,629,0
1420,46,169,14.76,61,16.48,45,Urban,80.54,775,0
2955,55,108,28.2,45,19.1,12,Urban,48.61,267,1
1024,21,264,8.93,61,16.42,36,Forest,28.1,226,1
3375,9,177,34.09,61,0.03,23,Urban,56.28,348,0
2029,33,273,18.61,40,12.73,1,Forest,76.26,725,0
3450,8,258,12.08,39,1.02,85,Barren,49.28,107,0
535,14,164,7.2,44,5.15,80,Urban,70.01,318,0
1184,21,258,10.09,46,1.19,99,Urban,18.49,357,0
519,14,63,20.59,69,12.08,13,Forest,77.32,619,0
2868,21,58,15.11,47,13.73,9,Barren,83.14,337,0
3059,24,89,29.87,84,2.29,34,Agricultural,73.62,154,0
899,28,286,17.93,54,7.68,24,Barren,97.05,277,0
3201,9,330,12.46,88,9.12,2,Forest,84.4,296,0
1471,38,250,23.51,51,7.38,16,Barren,91.28,749,0
2406,10,295,26.2,59,2.42,11,Forest,94.02,543,0
3018,57,327,10.01,73,8.38,53,Forest,82.12,132,1
1666,6,284,10.03,61,15.02,23,Agricultural,70.68,235,0
1615,17,53,6.1,80,1.42,28,Urban,10.51,301,0
1333,47,203,27.09,75,1.6,42,Forest,51.92,404,1
2323,47,78,24.91,50,7.1,24,Forest,61.4,799,1
3274,52,158,19.24,61,18.83,99,Agricultural,37.36,921,0
2482,15,147,30.33,68,13.37,59,Forest,38.63,745,1
1353,55,264,29.17,41,13.57,89,Urban,96.5,845,0
550,51,342,22.56,76,7.24,64,Agricultural,90.25,946,0
1074,27,124,31.05,47,11.87,83,Urban,86.43,987,0
1648,59,375,11.18,50,0.2,27,Urban,46.54,259,0
2697,20,195,8.36,42,12.72,15,Agricultural,11.23,865,0
2861,35,177,13.09,50,18.27,46,Forest,17.22,857,0
3117,15,390,6.71,37,12.25,80,Urban,38.1,658,0
2852,58,91,20.94,75,17.47,91,Urban,11.42,496,0
2215,20,90,33.1,36,14.48,57,Urban,11.54,509,0
1181,12,83,6.18,52,2.41,75,Urban,92.49,521,0
1337,8,66,8.66,51,18.05,26,Agricultural,73.55,769,0
1577,44,214,18.57,51,1.33,52,Agricultural,37.81,419,1
2991,8,202,33.02,58,10.68,41,Barren,21.94,949,1
3160,29,125,14.48,42,2.84,58,Barren,56.05,983,1
2811,7,136,20.22,31,0.23,46,Urban,10.48,541,0
2095,36,166,6.25,58,8.44,93,Forest,94.46,972,1
504,7,391,9.45,81,5.9,33,Urban,47.33,186,0
1626,31,76,34.6,56,9.72,36,Forest,46.21,416,0
1719,33,362,33.95,79,11.54,5,Urban,45.15,961,0
1273,36,336,5.15,52,0.87,6,Barren,16.24,233,0
1376,54,183,33.55,73,2.46,95,Barren,67.45,637,0
1491,55,268,24.17,51,11.17,95,Forest,75.97,336,0
3431,23,217,31.04,72,6.86,24,Urban,70.85,521,1
546,25,147,18.64,66,14.58,32,Forest,22.46,424,0
3414,9,317,20.47,90,13.05,54,Barren,62.1,703,0
3370,22,286,19.67,85,16.91,57,Urban,61.25,798,1
3483,32,358,25.01,32,13.85,6,Urban,88.16,586,0
3203,46,222,9.19,92,8.6,56,Forest,44.12,560,0
768,26,239,5.9,48,13.46,11,Agricultural,43.43,851,0
869,25,171,14.24,52,5.51,15,Forest,65.67,628,0
